90 1590
-1056.000000 -265.000000 586.631707
 131 116 97
0 87390 -1056 -265 1 87391 -1048 -259 2 87392 -1046 -258 3 87393 -1045 -258 4 87394 -1043 -258 5 87395 -1042 -258 6 87396 -1041 -257 7 87397 -1041 -257 8 87398 -1040 -257 9 87399 -1039 -257 10 87400 -1040 -256 11 87401 -1055 -264 12 87402 -1041 -256 13 87403 -1041 -256 14 87404 -1041 -257 15 87405 -1041 -257 16 87406 -1041 -259 17 87407 -1043 -259 18 87408 -1045 -259 19 87409 -1046 -259 20 87410 -1048 -259 21 87411 -1049 -259 22 87412 -1054 -264 23 87413 -1051 -259 24 87414 -1054 -260 25 87415 -1058 -261 26 87416 -1060 -262 27 87417 -1062 -265 28 87418 -1064 -266 29 87419 -1065 -267 30 87420 -1066 -269 31 87421 -1067 -270 32 87422 -1067 -271 33 87423 -1052 -263 34 87424 -1068 -273 35 87425 -1071 -274 36 87426 -1073 -274 37 87427 -1076 -275 38 87428 -1079 -275 39 87429 -1081 -275 40 87430 -1082 -275 41 87431 -1084 -274 42 87432 -1085 -275 43 87433 -1083 -277 44 87434 -1050 -263 45 87435 -1080 -279 46 87436 -1079 -278 47 87437 -1078 -278 48 87438 -1079 -277 49 87439 -1081 -277 50 87440 -1081 -275 51 87441 -1081 -274 52 87442 -1080 -273 53 87443 -1080 -273 54 87444 -1080 -271 55 87445 -1050 -262 56 87446 -1079 -269 57 87447 -1079 -268 58 87448 -1078 -267 59 87449 -1077 -266 60 87450 -1077 -265 61 87451 -1076 -265 62 87452 -1075 -264 63 87453 -1074 -262 64 87454 -1075 -260 65 87455 -1076 -258 66 87456 -1049 -261 67 87457 -1075 -255 68 87458 -1075 -253 69 87459 -1075 -252 70 87460 -1073 -251 71 87461 -1071 -250 72 87462 -1071 -250 73 87463 -1071 -249 74 87464 -1071 -248 75 87465 -1072 -247 76 87466 -1072 -246 77 87467 -1048 -260 78 87468 -1071 -246 79 87469 -1070 -246 80 87470 -1069 -246 81 87471 -1067 -247 82 87472 -1065 -248 83 87473 -1064 -248 84 87474 -1062 -247 85 87475 -1060 -247 86 87476 -1059 -247 87 87477 -1059 -246 88 87478 -1049 -259 89 87479 -1059 -246 
-1436.000000 264.000000 703.500385
 78 80 92
0 87480 -1436 264 1 87481 -1429 269 2 87482 -1427 270 3 87483 -1426 270 4 87484 -1425 270 5 87485 -1423 270 6 87486 -1422 271 7 87487 -1422 272 8 87488 -1421 272 9 87489 -1420 272 10 87490 -1420 273 11 87491 -1435 264 12 87492 -1421 274 13 87493 -1422 274 14 87494 -1422 274 15 87495 -1422 274 16 87496 -1421 273 17 87497 -1423 273 18 87498 -1425 273 19 87499 -1426 273 20 87500 -1426 273 21 87501 -1427 274 22 87502 -1435 264 23 87503 -1428 274 24 87504 -1430 274 25 87505 -1434 274 26 87506 -1437 273 27 87507 -1438 270 28 87508 -1439 269 29 87509 -1441 268 30 87510 -1441 266 31 87511 -1442 266 32 87512 -1441 265 33 87513 -1432 265 34 87514 -1442 263 35 87515 -1444 262 36 87516 -1446 262 37 87517 -1448 262 38 87518 -1451 261 39 87519 -1453 261 40 87520 -1454 261 41 87521 -1456 262 42 87522 -1456 262 43 87523 -1455 260 44 87524 -1431 265 45 87525 -1453 258 46 87526 -1451 258 47 87527 -1450 258 48 87528 -1451 259 49 87529 -1452 259 50 87530 -1453 261 51 87531 -1453 262 52 87532 -1453 263 53 87533 -1452 264 54 87534 -1452 265 55 87535 -1430 266 56 87536 -1452 267 57 87537 -1451 269 58 87538 -1450 270 59 87539 -1450 272 60 87540 -1449 272 61 87541 -1449 273 62 87542 -1448 274 63 87543 -1447 275 64 87544 -1448 277 65 87545 -1449 280 66 87546 -1429 266 67 87547 -1449 282 68 87548 -1448 284 69 87549 -1448 286 70 87550 -1447 287 71 87551 -1444 288 72 87552 -1444 289 73 87553 -1444 290 74 87554 -1444 291 75 87555 -1444 292 76 87556 -1445 293 77 87557 -1429 267 78 87558 -1444 294 79 87559 -1443 294 80 87560 -1442 294 81 87561 -1440 293 82 87562 -1439 292 83 87563 -1437 292 84 87564 -1435 293 85 87565 -1433 292 86 87566 -1431 293 87 87567 -1432 294 88 87568 -1429 268 89 87569 -1431 294 
-828.000000 299.000000 538.108412
 171 172 176
0 87570 -828 299 1 87571 -819 304 2 87572 -817 305 3 87573 -816 305 4 87574 -814 305 5 87575 -812 305 6 87576 -811 306 7 87577 -811 306 8 87578 -810 306 9 87579 -808 306 10 87580 -808 306 11 87581 -827 299 12 87582 -809 307 13 87583 -809 306 14 87584 -809 305 15 87585 -809 305 16 87586 -808 303 17 87587 -810 303 18 87588 -812 303 19 87589 -813 302 20 87590 -814 302 21 87591 -815 302 22 87592 -826 299 23 87593 -816 301 24 87594 -819 300 25 87595 -823 299 26 87596 -825 298 27 87597 -827 295 28 87598 -828 294 29 87599 -830 292 30 87600 -831 290 31 87601 -831 289 32 87602 -831 287 33 87603 -824 300 34 87604 -832 286 35 87605 -834 284 36 87606 -836 284 37 87607 -839 283 38 87608 -842 283 39 87609 -844 282 40 87610 -845 282 41 87611 -847 283 42 87612 -848 282 43 87613 -846 280 44 87614 -822 300 45 87615 -844 278 46 87616 -842 278 47 87617 -841 278 48 87618 -841 279 49 87619 -842 280 50 87620 -843 281 51 87621 -843 282 52 87622 -842 283 53 87623 -842 284 54 87624 -841 285 55 87625 -821 301 56 87626 -841 287 57 87627 -840 289 58 87628 -839 290 59 87629 -838 291 60 87630 -838 292 61 87631 -837 292 62 87632 -835 294 63 87633 -834 295 64 87634 -834 297 65 87635 -835 300 66 87636 -820 302 67 87637 -835 302 68 87638 -834 304 69 87639 -833 305 70 87640 -832 306 71 87641 -830 307 72 87642 -829 307 73 87643 -829 308 74 87644 -829 309 75 87645 -829 310 76 87646 -830 311 77 87647 -819 303 78 87648 -829 311 79 87649 -828 311 80 87650 -826 311 81 87651 -825 310 82 87652 -823 309 83 87653 -821 309 84 87654 -819 310 85 87655 -817 310 86 87656 -815 310 87 87657 -816 311 88 87658 -820 304 89 87659 -815 311 
-1190.000000 85.000000 545.301849
 112 126 91
0 87660 -1190 85 1 87661 -1181 91 2 87662 -1179 92 3 87663 -1177 93 4 87664 -1176 93 5 87665 -1174 93 6 87666 -1173 93 7 87667 -1173 94 8 87668 -1172 94 9 87669 -1171 94 10 87670 -1171 95 11 87671 -1189 85 12 87672 -1172 95 13 87673 -1172 95 14 87674 -1172 94 15 87675 -1171 94 16 87676 -1171 92 17 87677 -1173 92 18 87678 -1175 92 19 87679 -1176 92 20 87680 -1177 92 21 87681 -1178 92 22 87682 -1188 86 23 87683 -1179 92 24 87684 -1182 91 25 87685 -1186 90 26 87686 -1189 89 27 87687 -1190 86 28 87688 -1192 85 29 87689 -1194 84 30 87690 -1195 81 31 87691 -1195 81 32 87692 -1195 79 33 87693 -1186 86 34 87694 -1196 77 35 87695 -1198 76 36 87696 -1201 76 37 87697 -1204 76 38 87698 -1207 75 39 87699 -1209 75 40 87700 -1210 75 41 87701 -1212 76 42 87702 -1212 75 43 87703 -1210 73 44 87704 -1184 86 45 87705 -1208 71 46 87706 -1207 71 47 87707 -1205 72 48 87708 -1206 73 49 87709 -1207 73 50 87710 -1208 75 51 87711 -1207 76 52 87712 -1207 77 53 87713 -1207 78 54 87714 -1206 79 55 87715 -1183 87 56 87716 -1206 82 57 87717 -1205 83 58 87718 -1204 84 59 87719 -1203 86 60 87720 -1203 87 61 87721 -1203 87 62 87722 -1201 89 63 87723 -1200 90 64 87724 -1200 92 65 87725 -1201 95 66 87726 -1182 88 67 87727 -1201 98 68 87728 -1200 100 69 87729 -1200 101 70 87730 -1198 102 71 87731 -1196 103 72 87732 -1195 103 73 87733 -1195 104 74 87734 -1195 105 75 87735 -1195 107 76 87736 -1196 108 77 87737 -1181 89 78 87738 -1195 108 79 87739 -1194 108 80 87740 -1192 107 81 87741 -1190 106 82 87742 -1188 106 83 87743 -1187 106 84 87744 -1185 106 85 87745 -1183 106 86 87746 -1181 107 87 87747 -1182 108 88 87748 -1182 90 89 87749 -1181 108 
-487.000000 8.000000 555.959343
 148 172 94
0 87750 -487 8 1 87751 -476 14 2 87752 -474 15 3 87753 -472 15 4 87754 -471 15 5 87755 -469 15 6 87756 -468 15 7 87757 -467 15 8 87758 -466 14 9 87759 -465 14 10 87760 -466 15 11 87761 -486 8 12 87762 -467 14 13 87763 -467 13 14 87764 -468 12 15 87765 -467 12 16 87766 -466 10 17 87767 -468 9 18 87768 -471 9 19 87769 -472 8 20 87770 -473 8 21 87771 -475 8 22 87772 -485 9 23 87773 -477 7 24 87774 -480 6 25 87775 -485 5 26 87776 -488 3 27 87777 -490 0 28 87778 -492 -1 29 87779 -493 -3 30 87780 -495 -5 31 87781 -496 -6 32 87782 -496 -8 33 87783 -482 9 34 87784 -497 -10 35 87785 -500 -11 36 87786 -502 -11 37 87787 -506 -12 38 87788 -509 -13 39 87789 -511 -14 40 87790 -513 -13 41 87791 -515 -13 42 87792 -516 -14 43 87793 -514 -16 44 87794 -480 9 45 87795 -511 -18 46 87796 -510 -18 47 87797 -508 -17 48 87798 -509 -16 49 87799 -510 -16 50 87800 -510 -15 51 87801 -509 -13 52 87802 -509 -13 53 87803 -509 -12 54 87804 -508 -11 55 87805 -479 10 56 87806 -508 -9 57 87807 -507 -8 58 87808 -505 -6 59 87809 -504 -5 60 87810 -503 -5 61 87811 -503 -4 62 87812 -501 -3 63 87813 -499 -2 64 87814 -499 0 65 87815 -500 2 66 87816 -478 11 67 87817 -499 4 68 87818 -499 6 69 87819 -498 7 70 87820 -497 8 71 87821 -495 8 72 87822 -494 9 73 87823 -494 10 74 87824 -493 10 75 87825 -494 12 76 87826 -494 12 77 87827 -477 12 78 87828 -493 12 79 87829 -492 12 80 87830 -490 11 81 87831 -488 11 82 87832 -486 10 83 87833 -485 10 84 87834 -483 10 85 87835 -481 10 86 87836 -479 11 87 87837 -480 11 88 87838 -477 13 89 87839 -480 12 
-1034.000000 42.000000 506.215814
 57 68 52
0 87840 -1034 42 1 87841 -1025 48 2 87842 -1023 49 3 87843 -1021 50 4 87844 -1019 50 5 87845 -1018 49 6 87846 -1017 50 7 87847 -1016 50 8 87848 -1015 50 9 87849 -1014 50 10 87850 -1014 51 11 87851 -1033 42 12 87852 -1015 51 13 87853 -1016 51 14 87854 -1016 50 15 87855 -1015 50 16 87856 -1014 48 17 87857 -1016 48 18 87858 -1018 48 19 87859 -1019 47 20 87860 -1021 48 21 87861 -1022 48 22 87862 -1032 43 23 87863 -1023 47 24 87864 -1026 46 25 87865 -1031 45 26 87866 -1033 44 27 87867 -1035 41 28 87868 -1036 40 29 87869 -1038 38 30 87870 -1039 36 31 87871 -1040 36 32 87872 -1040 34 33 87873 -1029 43 34 87874 -1041 32 35 87875 -1043 31 36 87876 -1046 31 37 87877 -1049 30 38 87878 -1051 30 39 87879 -1054 29 40 87880 -1055 30 41 87881 -1057 30 42 87882 -1058 29 43 87883 -1055 27 44 87884 -1028 43 45 87885 -1053 26 46 87886 -1052 26 47 87887 -1050 26 48 87888 -1051 27 49 87889 -1052 28 50 87890 -1053 29 51 87891 -1052 31 52 87892 -1052 31 53 87893 -1051 32 54 87894 -1051 33 55 87895 -1027 44 56 87896 -1051 36 57 87897 -1050 37 58 87898 -1049 38 59 87899 -1048 40 60 87900 -1047 40 61 87901 -1047 41 62 87902 -1046 42 63 87903 -1044 44 64 87904 -1045 46 65 87905 -1046 49 66 87906 -1026 45 67 87907 -1045 51 68 87908 -1044 53 69 87909 -1044 54 70 87910 -1043 55 71 87911 -1040 56 72 87912 -1040 57 73 87913 -1040 57 74 87914 -1039 58 75 87915 -1040 60 76 87916 -1040 61 77 87917 -1025 46 78 87918 -1039 61 79 87919 -1038 61 80 87920 -1036 60 81 87921 -1034 59 82 87922 -1032 59 83 87923 -1031 59 84 87924 -1029 59 85 87925 -1027 59 86 87926 -1025 59 87 87927 -1026 61 88 87928 -1026 47 89 87929 -1026 61 
-890.000000 321.000000 645.716004
 165 126 179
0 87930 -890 321 1 87931 -882 325 2 87932 -881 326 3 87933 -879 326 4 87934 -878 326 5 87935 -876 326 6 87936 -875 326 7 87937 -875 327 8 87938 -874 327 9 87939 -873 327 10 87940 -873 327 11 87941 -889 321 12 87942 -873 328 13 87943 -874 328 14 87944 -874 327 15 87945 -874 327 16 87946 -873 325 17 87947 -875 325 18 87948 -877 325 19 87949 -878 324 20 87950 -878 324 21 87951 -879 325 22 87952 -889 321 23 87953 -880 325 24 87954 -882 324 25 87955 -886 323 26 87956 -889 322 27 87957 -890 319 28 87958 -891 318 29 87959 -892 317 30 87960 -893 314 31 87961 -894 314 32 87962 -893 312 33 87963 -886 322 34 87964 -894 311 35 87965 -896 309 36 87966 -898 309 37 87967 -900 309 38 87968 -903 308 39 87969 -905 307 40 87970 -906 308 41 87971 -908 308 42 87972 -908 307 43 87973 -907 305 44 87974 -885 322 45 87975 -905 303 46 87976 -903 303 47 87977 -902 304 48 87978 -902 304 49 87979 -904 304 50 87980 -905 305 51 87981 -904 306 52 87982 -904 307 53 87983 -904 308 54 87984 -903 309 55 87985 -884 322 56 87986 -903 311 57 87987 -902 313 58 87988 -901 314 59 87989 -900 315 60 87990 -900 316 61 87991 -899 317 62 87992 -898 318 63 87993 -897 319 64 87994 -897 320 65 87995 -898 323 66 87996 -883 323 67 87997 -898 325 68 87998 -898 327 69 87999 -897 328 70 88000 -896 329 71 88001 -894 330 72 88002 -894 331 73 88003 -894 332 74 88004 -894 332 75 88005 -894 334 76 88006 -895 335 77 88007 -882 324 78 88008 -894 335 79 88009 -893 335 80 88010 -892 335 81 88011 -890 334 82 88012 -889 333 83 88013 -887 333 84 88014 -885 333 85 88015 -883 333 86 88016 -881 334 87 88017 -881 334 88 88018 -883 325 89 88019 -881 335 
-627.000000 220.000000 746.005045
 154 181 68
0 88020 -627 220 1 88021 -617 226 2 88022 -615 227 3 88023 -613 227 4 88024 -611 227 5 88025 -609 227 6 88026 -608 227 7 88027 -608 227 8 88028 -607 227 9 88029 -605 227 10 88030 -605 227 11 88031 -626 220 12 88032 -606 227 13 88033 -607 226 14 88034 -607 225 15 88035 -607 224 16 88036 -606 223 17 88037 -607 222 18 88038 -610 222 19 88039 -611 221 20 88040 -612 221 21 88041 -613 221 22 88042 -625 221 23 88043 -615 219 24 88044 -618 218 25 88045 -622 217 26 88046 -625 215 27 88047 -627 212 28 88048 -628 211 29 88049 -630 209 30 88050 -631 207 31 88051 -632 206 32 88052 -632 204 33 88053 -622 221 34 88054 -633 202 35 88055 -635 201 36 88056 -638 200 37 88057 -641 199 38 88058 -644 199 39 88059 -646 198 40 88060 -647 198 41 88061 -649 198 42 88062 -650 198 43 88063 -648 196 44 88064 -621 221 45 88065 -646 194 46 88066 -644 194 47 88067 -643 194 48 88068 -643 195 49 88069 -644 196 50 88070 -645 197 51 88071 -644 198 52 88072 -644 199 53 88073 -643 200 54 88074 -643 201 55 88075 -619 222 56 88076 -642 203 57 88077 -641 205 58 88078 -640 206 59 88079 -639 207 60 88080 -638 208 61 88081 -637 208 62 88082 -636 210 63 88083 -634 211 64 88084 -634 213 65 88085 -635 216 66 88086 -619 223 67 88087 -635 219 68 88088 -634 220 69 88089 -633 221 70 88090 -632 222 71 88091 -630 222 72 88092 -629 223 73 88093 -629 224 74 88094 -628 225 75 88095 -629 226 76 88096 -629 227 77 88097 -618 224 78 88098 -628 227 79 88099 -627 227 80 88100 -625 226 81 88101 -624 225 82 88102 -621 225 83 88103 -620 225 84 88104 -618 225 85 88105 -616 225 86 88106 -615 225 87 88107 -614 226 88 88108 -618 225 89 88109 -615 226 
-1180.000000 -65.000000 860.668661
 25 34 17
0 88110 -1180 -65 1 88111 -1171 -58 2 88112 -1169 -57 3 88113 -1168 -57 4 88114 -1166 -57 5 88115 -1164 -57 6 88116 -1164 -56 7 88117 -1163 -56 8 88118 -1163 -56 9 88119 -1161 -56 10 88120 -1162 -55 11 88121 -1179 -64 12 88122 -1163 -55 13 88123 -1163 -55 14 88124 -1163 -55 15 88125 -1163 -56 16 88126 -1162 -57 17 88127 -1164 -57 18 88128 -1166 -57 19 88129 -1168 -57 20 88130 -1169 -57 21 88131 -1170 -57 22 88132 -1178 -63 23 88133 -1171 -57 24 88134 -1174 -58 25 88135 -1179 -58 26 88136 -1181 -60 27 88137 -1183 -63 28 88138 -1185 -64 29 88139 -1186 -65 30 88140 -1187 -67 31 88141 -1188 -68 32 88142 -1188 -69 33 88143 -1176 -63 34 88144 -1189 -71 35 88145 -1191 -72 36 88146 -1194 -72 37 88147 -1197 -73 38 88148 -1200 -73 39 88149 -1202 -74 40 88150 -1203 -73 41 88151 -1205 -73 42 88152 -1205 -73 43 88153 -1203 -75 44 88154 -1174 -63 45 88155 -1201 -77 46 88156 -1200 -76 47 88157 -1198 -76 48 88158 -1199 -75 49 88159 -1201 -75 50 88160 -1201 -73 51 88161 -1201 -72 52 88162 -1200 -71 53 88163 -1200 -70 54 88164 -1200 -69 55 88165 -1173 -62 56 88166 -1199 -67 57 88167 -1199 -66 58 88168 -1198 -64 59 88169 -1197 -63 60 88170 -1196 -62 61 88171 -1196 -61 62 88172 -1195 -60 63 88173 -1193 -59 64 88174 -1194 -57 65 88175 -1195 -54 66 88176 -1172 -61 67 88177 -1195 -51 68 88178 -1194 -50 69 88179 -1194 -48 70 88180 -1192 -48 71 88181 -1190 -47 72 88182 -1189 -46 73 88183 -1189 -45 74 88184 -1189 -44 75 88185 -1190 -43 76 88186 -1190 -42 77 88187 -1171 -60 78 88188 -1189 -42 79 88189 -1188 -41 80 88190 -1186 -42 81 88191 -1185 -43 82 88192 -1183 -43 83 88193 -1181 -43 84 88194 -1179 -43 85 88195 -1177 -43 86 88196 -1176 -42 87 88197 -1176 -41 88 88198 -1172 -59 89 88199 -1176 -41 
-984.000000 232.000000 520.169300
 79 91 79
0 88200 -984 232 1 88201 -975 238 2 88202 -973 239 3 88203 -971 239 4 88204 -970 239 5 88205 -968 239 6 88206 -967 239 7 88207 -967 240 8 88208 -966 240 9 88209 -964 240 10 88210 -964 240 11 88211 -983 232 12 88212 -965 241 13 88213 -966 240 14 88214 -966 240 15 88215 -965 239 16 88216 -964 238 17 88217 -966 237 18 88218 -968 237 19 88219 -969 237 20 88220 -970 237 21 88221 -971 237 22 88222 -982 233 23 88223 -973 237 24 88224 -975 236 25 88225 -979 235 26 88226 -982 233 27 88227 -983 231 28 88228 -985 229 29 88229 -987 228 30 88230 -987 226 31 88231 -988 225 32 88232 -988 223 33 88233 -980 233 34 88234 -989 221 35 88235 -991 220 36 88236 -993 220 37 88237 -996 220 38 88238 -999 219 39 88239 -1001 218 40 88240 -1002 218 41 88241 -1004 219 42 88242 -1005 218 43 88243 -1003 216 44 88244 -978 233 45 88245 -1000 215 46 88246 -999 215 47 88247 -998 215 48 88248 -998 216 49 88249 -999 217 50 88250 -1000 218 51 88251 -999 219 52 88252 -999 220 53 88253 -999 221 54 88254 -998 222 55 88255 -977 234 56 88256 -998 224 57 88257 -997 226 58 88258 -996 227 59 88259 -995 229 60 88260 -994 229 61 88261 -994 230 62 88262 -993 231 63 88263 -991 233 64 88264 -991 234 65 88265 -992 237 66 88266 -976 235 67 88267 -992 240 68 88268 -991 242 69 88269 -991 243 70 88270 -989 244 71 88271 -987 244 72 88272 -986 245 73 88273 -986 246 74 88274 -986 247 75 88275 -986 248 76 88276 -987 249 77 88277 -975 236 78 88278 -986 249 79 88279 -985 250 80 88280 -983 249 81 88281 -982 248 82 88282 -980 248 83 88283 -978 248 84 88284 -976 248 85 88285 -974 248 86 88286 -972 248 87 88287 -973 249 88 88288 -976 237 89 88289 -973 250 
-1277.000000 -47.000000 458.861579
 137 146 117
0 88290 -1277 -47 1 88291 -1268 -40 2 88292 -1266 -39 3 88293 -1265 -38 4 88294 -1263 -38 5 88295 -1262 -38 6 88296 -1261 -38 7 88297 -1261 -37 8 88298 -1260 -37 9 88299 -1259 -37 10 88300 -1259 -36 11 88301 -1276 -46 12 88302 -1260 -36 13 88303 -1260 -36 14 88304 -1260 -36 15 88305 -1260 -37 16 88306 -1259 -38 17 88307 -1261 -38 18 88308 -1263 -38 19 88309 -1265 -38 20 88310 -1266 -38 21 88311 -1267 -38 22 88312 -1275 -45 23 88313 -1268 -38 24 88314 -1271 -39 25 88315 -1276 -39 26 88316 -1278 -41 27 88317 -1280 -43 28 88318 -1281 -45 29 88319 -1283 -46 30 88320 -1284 -48 31 88321 -1285 -49 32 88322 -1285 -50 33 88323 -1273 -45 34 88324 -1286 -52 35 88325 -1288 -53 36 88326 -1291 -53 37 88327 -1293 -53 38 88328 -1296 -54 39 88329 -1298 -54 40 88330 -1300 -54 41 88331 -1301 -53 42 88332 -1302 -54 43 88333 -1300 -56 44 88334 -1271 -45 45 88335 -1298 -57 46 88336 -1296 -57 47 88337 -1295 -57 48 88338 -1296 -56 49 88339 -1297 -55 50 88340 -1298 -54 51 88341 -1297 -52 52 88342 -1297 -51 53 88343 -1297 -50 54 88344 -1297 -49 55 88345 -1270 -44 56 88346 -1296 -47 57 88347 -1296 -46 58 88348 -1295 -44 59 88349 -1294 -43 60 88350 -1293 -42 61 88351 -1293 -41 62 88352 -1292 -40 63 88353 -1290 -39 64 88354 -1291 -37 65 88355 -1292 -34 66 88356 -1269 -43 67 88357 -1292 -31 68 88358 -1291 -29 69 88359 -1290 -28 70 88360 -1289 -27 71 88361 -1287 -26 72 88362 -1286 -26 73 88363 -1286 -25 74 88364 -1286 -24 75 88365 -1286 -22 76 88366 -1287 -21 77 88367 -1269 -42 78 88368 -1286 -21 79 88369 -1285 -21 80 88370 -1283 -21 81 88371 -1282 -22 82 88372 -1280 -23 83 88373 -1278 -23 84 88374 -1276 -22 85 88375 -1274 -22 86 88376 -1272 -22 87 88377 -1273 -21 88 88378 -1269 -41 89 88379 -1273 -20 
-1508.000000 -2.000000 534.137315
 126 53 70
0 88380 -1508 -2 1 88381 -1501 3 2 88382 -1500 4 3 88383 -1498 4 4 88384 -1497 5 5 88385 -1495 5 6 88386 -1494 5 7 88387 -1495 6 8 88388 -1494 6 9 88389 -1493 6 10 88390 -1493 8 11 88391 -1507 -1 12 88392 -1494 8 13 88393 -1495 9 14 88394 -1495 8 15 88395 -1495 9 16 88396 -1494 7 17 88397 -1496 7 18 88398 -1499 8 19 88399 -1500 7 20 88400 -1501 8 21 88401 -1502 8 22 88402 -1507 -1 23 88403 -1503 8 24 88404 -1505 8 25 88405 -1509 8 26 88406 -1512 7 27 88407 -1513 5 28 88408 -1515 4 29 88409 -1516 2 30 88410 -1517 1 31 88411 -1518 0 32 88412 -1517 0 33 88413 -1504 0 34 88414 -1518 -2 35 88415 -1520 -2 36 88416 -1523 -2 37 88417 -1525 -3 38 88418 -1528 -3 39 88419 -1530 -3 40 88420 -1531 -3 41 88421 -1533 -2 42 88422 -1534 -3 43 88423 -1532 -5 44 88424 -1503 0 45 88425 -1530 -7 46 88426 -1529 -6 47 88427 -1528 -6 48 88428 -1528 -6 49 88429 -1530 -5 50 88430 -1531 -4 51 88431 -1531 -2 52 88432 -1530 -1 53 88433 -1530 -1 54 88434 -1530 0 55 88435 -1502 0 56 88436 -1530 2 57 88437 -1529 3 58 88438 -1528 5 59 88439 -1528 6 60 88440 -1527 7 61 88441 -1527 7 62 88442 -1526 8 63 88443 -1525 10 64 88444 -1526 12 65 88445 -1527 15 66 88446 -1501 0 67 88447 -1526 18 68 88448 -1526 19 69 88449 -1525 21 70 88450 -1524 22 71 88451 -1522 23 72 88452 -1522 24 73 88453 -1522 24 74 88454 -1522 26 75 88455 -1522 27 76 88456 -1523 28 77 88457 -1501 1 78 88458 -1522 29 79 88459 -1521 29 80 88460 -1520 29 81 88461 -1518 28 82 88462 -1517 27 83 88463 -1515 27 84 88464 -1513 28 85 88465 -1510 28 86 88466 -1509 28 87 88467 -1510 29 88 88468 -1502 2 89 88469 -1509 30 
-1243.000000 357.000000 545.103156
 179 182 187
0 88470 -1243 357 1 88471 -1235 362 2 88472 -1234 362 3 88473 -1232 363 4 88474 -1231 363 5 88475 -1229 363 6 88476 -1228 363 7 88477 -1228 364 8 88478 -1227 364 9 88479 -1226 364 10 88480 -1226 365 11 88481 -1242 357 12 88482 -1227 366 13 88483 -1227 366 14 88484 -1227 366 15 88485 -1227 366 16 88486 -1226 365 17 88487 -1228 365 18 88488 -1230 365 19 88489 -1231 364 20 88490 -1231 365 21 88491 -1232 366 22 88492 -1242 357 23 88493 -1233 366 24 88494 -1235 365 25 88495 -1239 365 26 88496 -1242 363 27 88497 -1243 361 28 88498 -1244 360 29 88499 -1246 359 30 88500 -1246 357 31 88501 -1247 356 32 88502 -1246 355 33 88503 -1239 358 34 88504 -1247 353 35 88505 -1249 352 36 88506 -1251 352 37 88507 -1253 352 38 88508 -1256 351 39 88509 -1258 351 40 88510 -1259 351 41 88511 -1261 352 42 88512 -1261 351 43 88513 -1260 349 44 88514 -1238 358 45 88515 -1258 347 46 88516 -1256 347 47 88517 -1255 348 48 88518 -1255 348 49 88519 -1257 348 50 88520 -1258 349 51 88521 -1257 351 52 88522 -1257 352 53 88523 -1257 353 54 88524 -1256 354 55 88525 -1237 358 56 88526 -1256 356 57 88527 -1255 358 58 88528 -1255 359 59 88529 -1254 360 60 88530 -1253 361 61 88531 -1253 362 62 88532 -1252 363 63 88533 -1251 364 64 88534 -1251 365 65 88535 -1252 368 66 88536 -1236 359 67 88537 -1252 371 68 88538 -1251 373 69 88539 -1251 374 70 88540 -1250 375 71 88541 -1247 376 72 88542 -1247 377 73 88543 -1247 378 74 88544 -1247 379 75 88545 -1247 381 76 88546 -1248 382 77 88547 -1235 360 78 88548 -1247 382 79 88549 -1246 383 80 88550 -1245 382 81 88551 -1243 382 82 88552 -1242 381 83 88553 -1240 381 84 88554 -1238 381 85 88555 -1236 381 86 88556 -1234 381 87 88557 -1234 382 88 88558 -1236 361 89 88559 -1234 383 
-710.000000 -227.000000 545.119794
 94 78 44
