90 1590
-157.000000 -110.000000 375.227352
 72 87 48
0 55710 -157 -110 1 55711 -148 -103 2 55712 -146 -103 3 55713 -144 -102 4 55714 -143 -102 5 55715 -141 -102 6 55716 -140 -102 7 55717 -140 -102 8 55718 -139 -102 9 55719 -138 -102 10 55720 -139 -101 11 55721 -156 -109 12 55722 -140 -101 13 55723 -140 -101 14 55724 -141 -102 15 55725 -140 -103 16 55726 -140 -104 17 55727 -142 -104 18 55728 -144 -104 19 55729 -145 -105 20 55730 -146 -104 21 55731 -148 -104 22 55732 -155 -108 23 55733 -150 -105 24 55734 -153 -106 25 55735 -157 -107 26 55736 -160 -109 27 55737 -161 -111 28 55738 -163 -112 29 55739 -165 -114 30 55740 -166 -116 31 55741 -167 -117 32 55742 -167 -118 33 55743 -153 -108 34 55744 -169 -120 35 55745 -171 -121 36 55746 -174 -121 37 55747 -177 -122 38 55748 -180 -123 39 55749 -182 -123 40 55750 -183 -123 41 55751 -186 -122 42 55752 -186 -123 43 55753 -184 -125 44 55754 -151 -108 45 55755 -182 -127 46 55756 -180 -126 47 55757 -179 -126 48 55758 -180 -125 49 55759 -181 -125 50 55760 -182 -123 51 55761 -181 -122 52 55762 -181 -121 53 55763 -180 -121 54 55764 -180 -119 55 55765 -150 -107 56 55766 -180 -118 57 55767 -179 -116 58 55768 -178 -115 59 55769 -177 -114 60 55770 -177 -113 61 55771 -176 -112 62 55772 -174 -111 63 55773 -173 -110 64 55774 -174 -108 65 55775 -174 -105 66 55776 -149 -106 67 55777 -174 -103 68 55778 -173 -101 69 55779 -173 -100 70 55780 -172 -99 71 55781 -170 -98 72 55782 -169 -98 73 55783 -169 -97 74 55784 -169 -96 75 55785 -170 -95 76 55786 -170 -94 77 55787 -149 -105 78 55788 -169 -94 79 55789 -168 -93 80 55790 -166 -94 81 55791 -165 -95 82 55792 -163 -96 83 55793 -161 -96 84 55794 -159 -95 85 55795 -157 -95 86 55796 -156 -95 87 55797 -157 -94 88 55798 -149 -104 89 55799 -156 -94 
-153.000000 66.000000 388.380240
 26 35 14
0 55800 -153 66 1 55801 -144 72 2 55802 -142 72 3 55803 -140 73 4 55804 -138 73 5 55805 -137 73 6 55806 -136 73 7 55807 -136 73 8 55808 -135 73 9 55809 -133 73 10 55810 -134 74 11 55811 -152 66 12 55812 -135 74 13 55813 -135 73 14 55814 -135 73 15 55815 -134 72 16 55816 -134 71 17 55817 -136 71 18 55818 -138 71 19 55819 -139 70 20 55820 -140 70 21 55821 -142 70 22 55822 -151 67 23 55823 -143 70 24 55824 -146 68 25 55825 -151 68 26 55826 -154 66 27 55827 -155 63 28 55828 -157 62 29 55829 -159 61 30 55830 -160 58 31 55831 -160 58 32 55832 -161 56 33 55833 -149 67 34 55834 -161 54 35 55835 -164 53 36 55836 -166 53 37 55837 -169 52 38 55838 -172 52 39 55839 -175 51 40 55840 -176 52 41 55841 -178 52 42 55842 -179 51 43 55843 -176 49 44 55844 -147 67 45 55845 -174 48 46 55846 -173 48 47 55847 -172 48 48 55848 -172 49 49 55849 -174 50 50 55850 -174 51 51 55851 -173 52 52 55852 -173 53 53 55853 -173 53 54 55854 -172 55 55 55855 -146 68 56 55856 -172 57 57 55857 -171 58 58 55858 -170 59 59 55859 -169 61 60 55860 -169 61 61 55861 -168 62 62 55862 -167 63 63 55863 -165 64 64 55864 -166 66 65 55865 -166 69 66 55866 -145 69 67 55867 -166 71 68 55868 -165 73 69 55869 -165 74 70 55870 -163 75 71 55871 -161 76 72 55872 -161 76 73 55873 -161 77 74 55874 -160 78 75 55875 -161 79 76 55876 -161 80 77 55877 -144 70 78 55878 -160 80 79 55879 -159 81 80 55880 -158 80 81 55881 -156 79 82 55882 -154 78 83 55883 -152 78 84 55884 -151 79 85 55885 -148 79 86 55886 -147 79 87 55887 -148 80 88 55888 -145 71 89 55889 -147 80 
-479.000000 171.000000 350.695980
 88 102 66
0 55890 -479 171 1 55891 -470 177 2 55892 -468 178 3 55893 -467 178 4 55894 -465 179 5 55895 -463 179 6 55896 -462 179 7 55897 -462 180 8 55898 -461 179 9 55899 -460 179 10 55900 -460 180 11 55901 -478 171 12 55902 -461 181 13 55903 -462 180 14 55904 -462 180 15 55905 -461 180 16 55906 -461 178 17 55907 -462 178 18 55908 -465 178 19 55909 -466 178 20 55910 -467 178 21 55911 -468 178 22 55912 -477 172 23 55913 -469 178 24 55914 -472 177 25 55915 -476 177 26 55916 -479 175 27 55917 -480 173 28 55918 -482 171 29 55919 -484 170 30 55920 -485 168 31 55921 -485 167 32 55922 -485 166 33 55923 -475 172 34 55924 -486 164 35 55925 -488 163 36 55926 -491 163 37 55927 -494 162 38 55928 -496 162 39 55929 -498 161 40 55930 -500 162 41 55931 -502 162 42 55932 -502 161 43 55933 -500 160 44 55934 -473 172 45 55935 -498 158 46 55936 -496 158 47 55937 -495 159 48 55938 -495 159 49 55939 -497 160 50 55940 -498 162 51 55941 -497 163 52 55942 -497 164 53 55943 -497 165 54 55944 -496 166 55 55945 -472 173 56 55946 -496 168 57 55947 -495 170 58 55948 -494 171 59 55949 -493 172 60 55950 -493 173 61 55951 -493 174 62 55952 -491 175 63 55953 -490 177 64 55954 -491 178 65 55955 -492 181 66 55956 -471 174 67 55957 -491 184 68 55958 -490 186 69 55959 -490 187 70 55960 -489 188 71 55961 -486 189 72 55962 -486 190 73 55963 -486 191 74 55964 -485 191 75 55965 -486 193 76 55966 -486 194 77 55967 -471 175 78 55968 -485 194 79 55969 -484 194 80 55970 -483 194 81 55971 -481 193 82 55972 -479 192 83 55973 -477 192 84 55974 -476 193 85 55975 -473 193 86 55976 -472 193 87 55977 -472 194 88 55978 -471 176 89 55979 -472 194 
-493.000000 204.000000 461.747508
 95 111 66
0 55980 -493 204 1 55981 -484 210 2 55982 -483 211 3 55983 -481 211 4 55984 -479 212 5 55985 -477 212 6 55986 -477 212 7 55987 -476 213 8 55988 -475 213 9 55989 -474 213 10 55990 -474 214 11 55991 -492 204 12 55992 -475 214 13 55993 -476 214 14 55994 -476 213 15 55995 -475 213 16 55996 -475 211 17 55997 -476 211 18 55998 -478 211 19 55999 -479 211 20 56000 -480 211 21 56001 -482 212 22 56002 -491 205 23 56003 -483 211 24 56004 -486 210 25 56005 -490 210 26 56006 -492 208 27 56007 -494 206 28 56008 -495 204 29 56009 -497 203 30 56010 -498 201 31 56011 -499 200 32 56012 -499 199 33 56013 -489 205 34 56014 -500 197 35 56015 -502 196 36 56016 -504 196 37 56017 -507 195 38 56018 -510 195 39 56019 -512 194 40 56020 -513 195 41 56021 -515 195 42 56022 -516 195 43 56023 -514 193 44 56024 -487 205 45 56025 -511 191 46 56026 -510 191 47 56027 -509 192 48 56028 -509 193 49 56029 -511 193 50 56030 -512 195 51 56031 -511 196 52 56032 -510 197 53 56033 -510 198 54 56034 -510 199 55 56035 -486 206 56 56036 -510 201 57 56037 -509 203 58 56038 -508 204 59 56039 -507 206 60 56040 -507 206 61 56041 -506 207 62 56042 -505 208 63 56043 -504 210 64 56044 -504 212 65 56045 -505 215 66 56046 -485 207 67 56047 -505 217 68 56048 -504 219 69 56049 -504 221 70 56050 -502 221 71 56051 -500 222 72 56052 -499 223 73 56053 -499 224 74 56054 -499 225 75 56055 -499 226 76 56056 -500 227 77 56057 -485 208 78 56058 -499 227 79 56059 -497 228 80 56060 -496 227 81 56061 -494 226 82 56062 -492 226 83 56063 -491 226 84 56064 -489 226 85 56065 -487 226 86 56066 -485 227 87 56067 -486 228 88 56068 -485 209 89 56069 -485 228 
-359.000000 310.000000 297.569990
 74 86 74
0 56070 -359 310 1 56071 -350 316 2 56072 -348 317 3 56073 -346 317 4 56074 -345 317 5 56075 -343 317 6 56076 -342 318 7 56077 -342 318 8 56078 -341 318 9 56079 -340 318 10 56080 -340 319 11 56081 -358 310 12 56082 -340 319 13 56083 -341 319 14 56084 -341 318 15 56085 -340 318 16 56086 -340 317 17 56087 -341 316 18 56088 -343 316 19 56089 -344 316 20 56090 -345 316 21 56091 -346 316 22 56092 -357 311 23 56093 -348 316 24 56094 -350 315 25 56095 -355 314 26 56096 -357 312 27 56097 -358 310 28 56098 -360 308 29 56099 -362 307 30 56100 -363 305 31 56101 -363 304 32 56102 -363 303 33 56103 -355 311 34 56104 -364 301 35 56105 -366 300 36 56106 -369 300 37 56107 -371 299 38 56108 -374 298 39 56109 -376 298 40 56110 -377 298 41 56111 -379 299 42 56112 -380 298 43 56113 -378 296 44 56114 -353 311 45 56115 -376 294 46 56116 -374 294 47 56117 -373 295 48 56118 -373 296 49 56119 -375 296 50 56120 -375 298 51 56121 -375 299 52 56122 -374 300 53 56123 -374 301 54 56124 -374 302 55 56125 -352 312 56 56126 -373 304 57 56127 -372 306 58 56128 -371 307 59 56129 -371 309 60 56130 -370 309 61 56131 -370 310 62 56132 -368 311 63 56133 -367 313 64 56134 -367 315 65 56135 -368 318 66 56136 -351 313 67 56137 -368 320 68 56138 -367 322 69 56139 -367 323 70 56140 -365 324 71 56141 -363 325 72 56142 -362 326 73 56143 -362 326 74 56144 -362 327 75 56145 -362 329 76 56146 -363 330 77 56147 -350 314 78 56148 -362 330 79 56149 -361 330 80 56150 -359 329 81 56151 -358 329 82 56152 -356 328 83 56153 -354 328 84 56154 -352 329 85 56155 -350 329 86 56156 -348 329 87 56157 -349 330 88 56158 -351 315 89 56159 -349 330 
-43.000000 291.000000 341.865381
 193 198 230
0 56160 -43 291 1 56161 -34 296 2 56162 -32 297 3 56163 -31 297 4 56164 -29 297 5 56165 -28 297 6 56166 -26 297 7 56167 -26 297 8 56168 -25 297 9 56169 -24 297 10 56170 -24 298 11 56171 -42 291 12 56172 -25 298 13 56173 -25 297 14 56174 -26 296 15 56175 -25 296 16 56176 -24 294 17 56177 -26 294 18 56178 -28 294 19 56179 -29 293 20 56180 -30 293 21 56181 -31 293 22 56182 -41 291 23 56183 -33 292 24 56184 -35 291 25 56185 -40 291 26 56186 -42 289 27 56187 -43 286 28 56188 -45 285 29 56189 -47 284 30 56190 -48 281 31 56191 -48 281 32 56192 -48 279 33 56193 -39 292 34 56194 -49 277 35 56195 -51 276 36 56196 -54 276 37 56197 -56 275 38 56198 -59 274 39 56199 -61 274 40 56200 -62 274 41 56201 -64 274 42 56202 -65 274 43 56203 -63 272 44 56204 -37 292 45 56205 -61 270 46 56206 -60 270 47 56207 -58 270 48 56208 -59 271 49 56209 -60 271 50 56210 -61 272 51 56211 -60 274 52 56212 -60 274 53 56213 -59 275 54 56214 -59 276 55 56215 -36 293 56 56216 -59 278 57 56217 -58 280 58 56218 -57 281 59 56219 -56 282 60 56220 -55 283 61 56221 -55 283 62 56222 -53 284 63 56223 -52 286 64 56224 -52 287 65 56225 -53 290 66 56226 -36 294 67 56227 -52 293 68 56228 -52 294 69 56229 -51 295 70 56230 -50 296 71 56231 -48 297 72 56232 -48 297 73 56233 -47 298 74 56234 -47 299 75 56235 -48 300 76 56236 -48 301 77 56237 -35 294 78 56238 -47 301 79 56239 -46 302 80 56240 -45 301 81 56241 -43 300 82 56242 -41 299 83 56243 -40 299 84 56244 -38 300 85 56245 -35 300 86 56246 -34 300 87 56247 -34 301 88 56248 -35 295 89 56249 -34 301 
-530.000000 -43.000000 358.225517
 162 166 178
0 56250 -530 -43 1 56251 -521 -36 2 56252 -520 -35 3 56253 -518 -35 4 56254 -516 -34 5 56255 -515 -35 6 56256 -514 -34 7 56257 -514 -34 8 56258 -513 -34 9 56259 -512 -34 10 56260 -513 -33 11 56261 -529 -42 12 56262 -513 -32 13 56263 -514 -32 14 56264 -514 -33 15 56265 -513 -33 16 56266 -513 -34 17 56267 -515 -34 18 56268 -517 -34 19 56269 -518 -35 20 56270 -520 -34 21 56271 -521 -34 22 56272 -528 -41 23 56273 -522 -34 24 56274 -526 -35 25 56275 -530 -36 26 56276 -533 -37 27 56277 -534 -40 28 56278 -536 -41 29 56279 -538 -42 30 56280 -539 -44 31 56281 -539 -45 32 56282 -540 -46 33 56283 -526 -41 34 56284 -540 -48 35 56285 -543 -49 36 56286 -545 -49 37 56287 -548 -50 38 56288 -552 -50 39 56289 -554 -50 40 56290 -555 -50 41 56291 -557 -49 42 56292 -557 -50 43 56293 -555 -52 44 56294 -524 -41 45 56295 -553 -54 46 56296 -551 -53 47 56297 -550 -53 48 56298 -551 -52 49 56299 -552 -51 50 56300 -553 -50 51 56301 -552 -49 52 56302 -552 -48 53 56303 -552 -47 54 56304 -552 -46 55 56305 -523 -40 56 56306 -551 -44 57 56307 -551 -42 58 56308 -550 -41 59 56309 -549 -39 60 56310 -549 -39 61 56311 -548 -38 62 56312 -547 -37 63 56313 -546 -35 64 56314 -546 -33 65 56315 -547 -30 66 56316 -522 -39 67 56317 -547 -28 68 56318 -546 -26 69 56319 -546 -25 70 56320 -544 -24 71 56321 -542 -23 72 56322 -542 -22 73 56323 -542 -21 74 56324 -541 -20 75 56325 -542 -19 76 56326 -542 -18 77 56327 -522 -38 78 56328 -541 -18 79 56329 -540 -17 80 56330 -539 -18 81 56331 -537 -19 82 56332 -535 -19 83 56333 -533 -19 84 56334 -532 -19 85 56335 -530 -19 86 56336 -528 -18 87 56337 -529 -17 88 56338 -522 -37 89 56339 -528 -17 
410.000000 -31.000000 449.450175
 103 103 39
0 56340 410 -31 1 56341 420 -26 2 56342 421 -25 3 56343 423 -25 4 56344 425 -25 5 56345 426 -26 6 56346 427 -25 7 56347 428 -25 8 56348 429 -26 9 56349 430 -26 10 56350 429 -26 11 56351 410 -30 12 56352 428 -26 13 56353 427 -27 14 56354 426 -27 15 56355 427 -28 16 56356 427 -30 17 56357 425 -30 18 56358 423 -31 19 56359 421 -31 20 56360 420 -31 21 56361 418 -31 22 56362 411 -30 23 56363 415 -32 24 56364 412 -33 25 56365 407 -34 26 56366 405 -36 27 56367 403 -39 28 56368 401 -41 29 56369 399 -42 30 56370 397 -44 31 56371 396 -45 32 56372 396 -47 33 56373 414 -29 34 56374 394 -49 35 56375 392 -50 36 56376 389 -51 37 56377 386 -51 38 56378 382 -52 39 56379 380 -53 40 56380 378 -52 41 56381 376 -52 42 56382 376 -53 43 56383 378 -55 44 56384 416 -29 45 56385 380 -57 46 56386 381 -57 47 56387 383 -57 48 56388 382 -56 49 56389 381 -56 50 56390 381 -55 51 56391 381 -53 52 56392 382 -53 53 56393 382 -52 54 56394 382 -51 55 56395 417 -28 56 56396 383 -50 57 56397 384 -48 58 56398 385 -48 59 56399 386 -46 60 56400 387 -46 61 56401 387 -46 62 56402 389 -45 63 56403 391 -44 64 56404 390 -42 65 56405 390 -39 66 56406 418 -28 67 56407 390 -37 68 56408 391 -36 69 56409 391 -35 70 56410 393 -34 71 56411 395 -34 72 56412 395 -33 73 56413 395 -32 74 56414 396 -32 75 56415 395 -30 76 56416 395 -29 77 56417 419 -27 78 56418 396 -30 79 56419 398 -30 80 56420 399 -31 81 56421 401 -32 82 56422 403 -33 83 56423 405 -33 84 56424 407 -32 85 56425 409 -33 86 56426 410 -32 87 56427 409 -31 88 56428 418 -26 89 56429 409 -31 
-39.000000 170.000000 417.686950
 34 45 29
0 56430 -39 170 1 56431 -30 175 2 56432 -28 176 3 56433 -26 176 4 56434 -25 176 5 56435 -23 176 6 56436 -22 176 7 56437 -22 177 8 56438 -21 176 9 56439 -20 176 10 56440 -20 177 11 56441 -38 170 12 56442 -21 177 13 56443 -22 176 14 56444 -22 175 15 56445 -21 175 16 56446 -21 174 17 56447 -23 173 18 56448 -25 173 19 56449 -26 173 20 56450 -27 173 21 56451 -28 173 22 56452 -37 171 23 56453 -30 172 24 56454 -33 171 25 56455 -37 170 26 56456 -40 169 27 56457 -41 166 28 56458 -43 164 29 56459 -44 163 30 56460 -45 161 31 56461 -46 160 32 56462 -46 159 33 56463 -35 171 34 56464 -47 157 35 56465 -49 155 36 56466 -52 155 37 56467 -54 155 38 56468 -57 154 39 56469 -59 153 40 56470 -61 154 41 56471 -63 154 42 56472 -63 153 43 56473 -61 151 44 56474 -33 171 45 56475 -59 150 46 56476 -58 150 47 56477 -56 150 48 56478 -57 151 49 56479 -58 151 50 56480 -59 152 51 56481 -58 154 52 56482 -58 154 53 56483 -58 155 54 56484 -57 156 55 56485 -32 172 56 56486 -57 158 57 56487 -56 159 58 56488 -55 161 59 56489 -54 162 60 56490 -53 162 61 56491 -53 163 62 56492 -51 164 63 56493 -50 165 64 56494 -50 167 65 56495 -51 169 66 56496 -31 173 67 56497 -51 172 68 56498 -50 174 69 56499 -50 175 70 56500 -49 175 71 56501 -46 176 72 56502 -46 177 73 56503 -46 178 74 56504 -45 179 75 56505 -46 180 76 56506 -47 181 77 56507 -30 174 78 56508 -46 181 79 56509 -45 181 80 56510 -43 180 81 56511 -41 179 82 56512 -40 179 83 56513 -38 179 84 56514 -36 180 85 56515 -34 179 86 56516 -33 179 87 56517 -33 180 88 56518 -31 175 89 56519 -33 181 
-261.000000 319.000000 265.059668
 71 84 66
0 56520 -261 319 1 56521 -252 325 2 56522 -250 325 3 56523 -248 326 4 56524 -247 326 5 56525 -245 326 6 56526 -244 326 7 56527 -243 327 8 56528 -243 327 9 56529 -241 326 10 56530 -241 327 11 56531 -260 319 12 56532 -242 328 13 56533 -242 327 14 56534 -242 326 15 56535 -242 326 16 56536 -241 324 17 56537 -243 324 18 56538 -245 324 19 56539 -246 324 20 56540 -247 324 21 56541 -248 324 22 56542 -259 319 23 56543 -249 323 24 56544 -252 322 25 56545 -256 321 26 56546 -259 320 27 56547 -260 317 28 56548 -262 316 29 56549 -263 315 30 56550 -264 312 31 56551 -265 312 32 56552 -265 310 33 56553 -257 320 34 56554 -266 308 35 56555 -268 307 36 56556 -270 307 37 56557 -273 306 38 56558 -276 306 39 56559 -278 305 40 56560 -279 305 41 56561 -281 306 42 56562 -282 305 43 56563 -280 303 44 56564 -255 320 45 56565 -278 301 46 56566 -276 301 47 56567 -275 302 48 56568 -275 302 49 56569 -277 303 50 56570 -277 305 51 56571 -277 306 52 56572 -276 307 53 56573 -276 308 54 56574 -276 309 55 56575 -254 321 56 56576 -275 311 57 56577 -274 312 58 56578 -273 314 59 56579 -273 315 60 56580 -272 316 61 56581 -271 317 62 56582 -270 318 63 56583 -269 319 64 56584 -269 321 65 56585 -270 324 66 56586 -253 322 67 56587 -269 327 68 56588 -269 328 69 56589 -268 330 70 56590 -267 330 71 56591 -264 331 72 56592 -264 332 73 56593 -264 332 74 56594 -263 333 75 56595 -264 335 76 56596 -264 336 77 56597 -252 323 78 56598 -263 336 79 56599 -262 336 80 56600 -260 335 81 56601 -259 335 82 56602 -257 334 83 56603 -255 334 84 56604 -254 334 85 56605 -251 334 86 56606 -250 335 87 56607 -250 336 88 56608 -253 324 89 56609 -250 336 
-354.000000 435.000000 442.956581
 163 168 171
0 56610 -354 435 1 56611 -345 441 2 56612 -343 442 3 56613 -342 442 4 56614 -340 442 5 56615 -338 442 6 56616 -337 443 7 56617 -337 443 8 56618 -336 443 9 56619 -334 443 10 56620 -334 444 11 56621 -353 435 12 56622 -335 444 13 56623 -335 444 14 56624 -335 443 15 56625 -335 443 16 56626 -334 441 17 56627 -335 441 18 56628 -338 441 19 56629 -338 440 20 56630 -339 440 21 56631 -340 441 22 56632 -352 436 23 56633 -342 440 24 56634 -344 439 25 56635 -348 438 26 56636 -351 437 27 56637 -352 434 28 56638 -353 433 29 56639 -355 432 30 56640 -356 429 31 56641 -357 429 32 56642 -356 427 33 56643 -350 436 34 56644 -357 425 35 56645 -359 424 36 56646 -361 424 37 56647 -364 424 38 56648 -367 423 39 56649 -369 422 40 56650 -370 422 41 56651 -372 423 42 56652 -373 422 43 56653 -371 420 44 56654 -348 436 45 56655 -368 419 46 56656 -367 419 47 56657 -366 419 48 56658 -366 420 49 56659 -367 421 50 56660 -368 422 51 56661 -367 423 52 56662 -367 424 53 56663 -367 425 54 56664 -366 426 55 56665 -347 437 56 56666 -366 429 57 56667 -365 430 58 56668 -364 432 59 56669 -363 433 60 56670 -363 434 61 56671 -362 434 62 56672 -361 436 63 56673 -359 437 64 56674 -359 439 65 56675 -360 442 66 56676 -346 438 67 56677 -360 445 68 56678 -359 446 69 56679 -359 448 70 56680 -358 448 71 56681 -355 449 72 56682 -355 450 73 56683 -355 451 74 56684 -354 452 75 56685 -354 453 76 56686 -355 454 77 56687 -345 439 78 56688 -354 454 79 56689 -353 454 80 56690 -351 454 81 56691 -350 453 82 56692 -348 453 83 56693 -346 452 84 56694 -345 453 85 56695 -342 453 86 56696 -341 453 87 56697 -341 454 88 56698 -346 440 89 56699 -341 454 
-116.000000 266.000000 263.174123
 51 62 30
0 56700 -116 266 1 56701 -107 272 2 56702 -105 273 3 56703 -103 273 4 56704 -101 273 5 56705 -100 273 6 56706 -99 273 7 56707 -98 273 8 56708 -97 273 9 56709 -96 273 10 56710 -96 274 11 56711 -115 266 12 56712 -97 274 13 56713 -97 273 14 56714 -97 272 15 56715 -97 272 16 56716 -96 270 17 56717 -98 270 18 56718 -100 270 19 56719 -101 269 20 56720 -102 269 21 56721 -103 269 22 56722 -114 267 23 56723 -105 269 24 56724 -107 267 25 56725 -112 267 26 56726 -114 265 27 56727 -116 262 28 56728 -117 261 29 56729 -119 259 30 56730 -120 257 31 56731 -121 256 32 56732 -121 255 33 56733 -112 267 34 56734 -122 253 35 56735 -124 252 36 56736 -126 252 37 56737 -129 251 38 56738 -132 250 39 56739 -134 249 40 56740 -136 250 41 56741 -138 250 42 56742 -138 249 43 56743 -136 247 44 56744 -110 267 45 56745 -134 246 46 56746 -133 246 47 56747 -131 246 48 56748 -131 247 49 56749 -133 248 50 56750 -134 249 51 56751 -133 250 52 56752 -133 251 53 56753 -132 252 54 56754 -132 253 55 56755 -109 268 56 56756 -131 255 57 56757 -130 256 58 56758 -129 258 59 56759 -129 259 60 56760 -128 259 61 56761 -127 260 62 56762 -126 261 63 56763 -124 263 64 56764 -125 264 65 56765 -125 267 66 56766 -108 269 67 56767 -125 270 68 56768 -124 272 69 56769 -124 273 70 56770 -123 274 71 56771 -120 274 72 56772 -120 275 73 56773 -120 276 74 56774 -119 277 75 56775 -120 278 76 56776 -120 279 77 56777 -107 270 78 56778 -119 279 79 56779 -118 279 80 56780 -116 278 81 56781 -115 277 82 56782 -113 277 83 56783 -111 277 84 56784 -110 277 85 56785 -107 277 86 56786 -106 277 87 56787 -106 279 88 56788 -108 271 89 56789 -106 279 
-112.000000 68.000000 337.627726
 95 106 74
0 56790 -112 68 1 56791 -103 74 2 56792 -101 74 3 56793 -99 75 4 56794 -98 75 5 56795 -96 75 6 56796 -95 75 7 56797 -95 75 8 56798 -94 75 9 56799 -92 74 10 56800 -93 76 11 56801 -111 68 12 56802 -94 76 13 56803 -94 75 14 56804 -95 74 15 56805 -94 74 16 56806 -93 72 17 56807 -95 72 18 56808 -97 72 19 56809 -99 72 20 56810 -100 72 21 56811 -101 72 22 56812 -110 69 23 56813 -103 71 24 56814 -106 70 25 56815 -110 69 26 56816 -113 68 27 56817 -114 65 28 56818 -116 64 29 56819 -118 62 30 56820 -119 60 31 56821 -120 59 32 56822 -120 58 33 56823 -108 69 34 56824 -121 56 35 56825 -123 55 36 56826 -126 55 37 56827 -129 54 38 56828 -132 53 39 56829 -134 53 40 56830 -136 53 41 56831 -137 54 42 56832 -138 53 43 56833 -136 51 44 56834 -106 69 45 56835 -133 49 46 56836 -132 49 47 56837 -131 50 48 56838 -131 50 49 56839 -133 51 50 56840 -133 52 51 56841 -133 53 52 56842 -132 54 53 56843 -132 55 54 56844 -132 56 55 56845 -105 70 56 56846 -131 58 57 56847 -130 59 58 56848 -129 61 59 56849 -128 62 60 56850 -128 62 61 56851 -127 63 62 56852 -126 64 63 56853 -124 65 64 56854 -125 67 65 56855 -126 70 66 56856 -104 71 67 56857 -125 73 68 56858 -124 74 69 56859 -124 75 70 56860 -123 76 71 56861 -121 77 72 56862 -120 78 73 56863 -120 78 74 56864 -120 79 75 56865 -120 81 76 56866 -121 82 77 56867 -103 72 78 56868 -120 81 79 56869 -119 82 80 56870 -117 81 81 56871 -116 80 82 56872 -113 79 83 56873 -112 79 84 56874 -110 80 85 56875 -108 80 86 56876 -106 80 87 56877 -107 81 88 56878 -104 73 89 56879 -107 81 
-330.000000 282.000000 289.542091
 94 104 77
0 56880 -330 282 1 56881 -320 288 2 56882 -319 289 3 56883 -317 290 4 56884 -315 290 5 56885 -313 290 6 56886 -312 290 7 56887 -312 291 8 56888 -311 290 9 56889 -310 290 10 56890 -310 291 11 56891 -329 282 12 56892 -311 292 13 56893 -311 291 14 56894 -311 290 15 56895 -310 290 16 56896 -310 288 17 56897 -311 288 18 56898 -313 288 19 56899 -314 288 20 56900 -315 288 21 56901 -316 288 22 56902 -328 283 23 56903 -318 287 24 56904 -320 286 25 56905 -325 285 26 56906 -327 284 27 56907 -329 281 28 56908 -330 280 29 56909 -332 278 30 56910 -333 276 31 56911 -334 275 32 56912 -334 274 33 56913 -326 283 34 56914 -335 272 35 56915 -337 270 36 56916 -340 270 37 56917 -343 270 38 56918 -346 269 39 56919 -348 268 40 56920 -349 269 41 56921 -351 269 42 56922 -352 269 43 56923 -349 267 44 56924 -324 283 45 56925 -347 265 46 56926 -346 265 47 56927 -344 266 48 56928 -344 266 49 56929 -346 267 50 56930 -347 269 51 56931 -346 270 52 56932 -346 271 53 56933 -345 272 54 56934 -345 273 55 56935 -323 284 56 56936 -345 275 57 56937 -344 277 58 56938 -343 278 59 56939 -342 280 60 56940 -341 280 61 56941 -341 281 62 56942 -339 282 63 56943 -338 284 64 56944 -338 286 65 56945 -339 289 66 56946 -322 285 67 56947 -338 292 68 56948 -338 293 69 56949 -337 294 70 56950 -336 295 71 56951 -333 296 72 56952 -333 297 73 56953 -333 298 74 56954 -332 299 75 56955 -332 300 76 56956 -332 301 77 56957 -321 286 78 56958 -331 301 79 56959 -330 301 80 56960 -329 300 81 56961 -327 300 82 56962 -325 299 83 56963 -323 299 84 56964 -322 300 85 56965 -319 300 86 56966 -318 300 87 56967 -318 301 88 56968 -321 287 89 56969 -318 301 
-16.000000 168.000000 295.662959
 96 112 75
